; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\stm32f4xx_hal_can.o --asm_dir=.\OBJ\ --list_dir=.\OBJ\ --depend=.\obj\stm32f4xx_hal_can.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I.\CORE -I.\USER -I.\HALLIB\STM32F4xx_HAL_Driver\Inc -I.\SYSTEM -I.\Hardware -I.\App -I.\DSP_LIB\Include -I.\FreeRTOS -I.\MPU9250\DMP -I.\MPU9250 -I.\RTE\_Project -ID:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.13.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=526 -DSTM32F427xx -DSTM32F4 -DUSE_HAL_DRIVER -DSTM32F427xx -DARM_MATH_CM4 -D__CC_ARM -DARM_MATH_MATRIX_CHECK -DARM_MATH_ROUNDING -DMPL_LOG_NDEBUG=1 -DEMPL -DMPU9250 -DEMPL_TARGET_STM32F4 --omf_browse=.\obj\stm32f4xx_hal_can.crf HALLIB\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_can.c]
                          THUMB

                          AREA ||i.CAN_Receive_IT||, CODE, READONLY, ALIGN=1

                  CAN_Receive_IT PROC
;;;1348     */
;;;1349   static HAL_StatusTypeDef CAN_Receive_IT(CAN_HandleTypeDef* hcan, uint8_t FIFONumber)
000000  b570              PUSH     {r4-r6,lr}
;;;1350   {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;1351     /* Get the Id */
;;;1352     hcan->pRxMsg->IDE = (uint8_t)0x04 & hcan->Instance->sFIFOMailBox[FIFONumber].RIR;
000006  6820              LDR      r0,[r4,#0]
000008  f50070d8          ADD      r0,r0,#0x1b0
00000c  eb001005          ADD      r0,r0,r5,LSL #4
000010  6800              LDR      r0,[r0,#0]
000012  f0000004          AND      r0,r0,#4
000016  6b61              LDR      r1,[r4,#0x34]
000018  6088              STR      r0,[r1,#8]
;;;1353     if (hcan->pRxMsg->IDE == CAN_ID_STD)
00001a  6b60              LDR      r0,[r4,#0x34]
00001c  6880              LDR      r0,[r0,#8]
00001e  b960              CBNZ     r0,|L1.58|
;;;1354     {
;;;1355       hcan->pRxMsg->StdId = (uint32_t)0x000007FF & (hcan->Instance->sFIFOMailBox[FIFONumber].RIR >> 21);
000020  6820              LDR      r0,[r4,#0]
000022  f50070d8          ADD      r0,r0,#0x1b0
000026  eb001005          ADD      r0,r0,r5,LSL #4
00002a  6800              LDR      r0,[r0,#0]
00002c  f24071ff          MOV      r1,#0x7ff
000030  ea015050          AND      r0,r1,r0,LSR #21
000034  6b61              LDR      r1,[r4,#0x34]
000036  6008              STR      r0,[r1,#0]
000038  e00b              B        |L1.82|
                  |L1.58|
;;;1356     }
;;;1357     else
;;;1358     {
;;;1359       hcan->pRxMsg->ExtId = (uint32_t)0x1FFFFFFF & (hcan->Instance->sFIFOMailBox[FIFONumber].RIR >> 3);
00003a  6820              LDR      r0,[r4,#0]
00003c  f50070d8          ADD      r0,r0,#0x1b0
000040  eb001005          ADD      r0,r0,r5,LSL #4
000044  6800              LDR      r0,[r0,#0]
000046  f06f4160          MVN      r1,#0xe0000000
00004a  ea0100d0          AND      r0,r1,r0,LSR #3
00004e  6b61              LDR      r1,[r4,#0x34]
000050  6048              STR      r0,[r1,#4]
                  |L1.82|
;;;1360     }
;;;1361     
;;;1362     hcan->pRxMsg->RTR = (uint8_t)0x02 & hcan->Instance->sFIFOMailBox[FIFONumber].RIR;
000052  6820              LDR      r0,[r4,#0]
000054  f50070d8          ADD      r0,r0,#0x1b0
000058  eb001005          ADD      r0,r0,r5,LSL #4
00005c  6800              LDR      r0,[r0,#0]
00005e  f0000002          AND      r0,r0,#2
000062  6b61              LDR      r1,[r4,#0x34]
000064  60c8              STR      r0,[r1,#0xc]
;;;1363     /* Get the DLC */
;;;1364     hcan->pRxMsg->DLC = (uint8_t)0x0F & hcan->Instance->sFIFOMailBox[FIFONumber].RDTR;
000066  6820              LDR      r0,[r4,#0]
000068  f50070d8          ADD      r0,r0,#0x1b0
00006c  eb001005          ADD      r0,r0,r5,LSL #4
000070  6840              LDR      r0,[r0,#4]
000072  f000000f          AND      r0,r0,#0xf
000076  6b61              LDR      r1,[r4,#0x34]
000078  6108              STR      r0,[r1,#0x10]
;;;1365     /* Get the FMI */
